=== MISSING LOCALIZATION KEYS ===
  Line 506: 'construction5_desc' (value: "Upscaling 3D-printing technology allows for entire buildings to be printed in mere days using large mobile 3D printers.")
  Line 508: 'construction6_desc' (value: "While they cannot entirely replace all workers yet, automated robotic construction units can be used to carry heavy and dangerous loads for extended periods of time.")
  Line 510: 'construction7_desc' (value: "Rapid iteration in construction simulations determines the optimal component assembly patterns for each building project ahead of time.")
  Line 512: 'construction8_desc' (value: "Although making entire structures out of nanobots remains science-fiction for now, it is slowly becoming possible to use small, coordinated robots to rapidly ferry materials and assemble them to a designated site with little external oversight.")
  Line 514: 'construction9_desc' (value: "Novel advances in material science, namely supertensile materials, enable us to construct structures larger and grander than ever before.")
  Line 814: 'continuous_offensive' (value: "Continuous Offensive")
  Line 815: 'continuous_offensive_desc' (value: "While properly exploited Breakthroughs are often very effective, sooner or later the attacker always becomes exhausted and the defender is able to reorganize and reform new defensive lines. However, with enough reserves and the right organization, an offensive could be continued to a much greater depth with devastating results to the enemy.")
  Line 1152: 'convoy_escorts' (value: "Convoy Escorts")
  Line 1154: 'convoy_escorts_bs' (value: "Convoy Escorts")
  Line 1155: 'convoy_escorts_bs_desc' (value: "Fast surface ships as part of our convoys will allow us to spot enemy submarines and respond in time. Detection is the key to eliminating the submarine nuisance.")
  Line 1153: 'convoy_escorts_desc' (value: "Fast surface ships as part of our convoys will allow us to spot enemy submarines and respond in time. Detection is the key to eliminating the submarine nuisance.")
  Line 1170: 'convoy_interdiction' (value: "Convoy Interdiction")
  Line 1174: 'convoy_interdiction_bs' (value: "Convoy Interdiction")
  Line 1175: 'convoy_interdiction_bs_desc' (value: "Improved coordination of our submarines will let them strike at trade convoys en route. Disrupting the enemy's supply lines will give us the strategic advantage.")
  Line 1171: 'convoy_interdiction_desc' (value: "Improved coordination of our submarines will let them strike at trade convoys en route. Disrupting the enemy's supply lines will give us the strategic advantage.")
  Line 1172: 'convoy_interdiction_ti' (value: "Convoy Interdiction")
  Line 1173: 'convoy_interdiction_ti_desc' (value: "Improved coordination of our submarines will let them strike at trade convoys en route. Disrupting the enemy's supply lines will give us the strategic advantage.")
  Line 1146: 'convoy_sailing' (value: "Convoy Sailing")
  Line 1150: 'convoy_sailing_bs' (value: "Convoy Sailing")
  Line 1151: 'convoy_sailing_bs_desc' (value: "Introducing compulsory convoy sailing will make it easier to spot enemy raids and respond in time. Safety in numbers is the way to go.")
  Line 1147: 'convoy_sailing_desc' (value: "Introducing compulsory convoy sailing will make it easier to spot enemy raids and respond in time. Safety in numbers is the way to go.")
  Line 1148: 'convoy_sailing_ti' (value: "Convoy Sailing")
  Line 1149: 'convoy_sailing_ti_desc' (value: "Introducing compulsory convoy sailing will make it easier to spot enemy raids and respond in time. Safety in numbers is the way to go.")
  Line 1368: 'cv_suicide_craft_desc' (value: "$suicide_craft_desc$")
  Line 1600: 'damage_control_1_desc' (value: "Every member of a ship's crew, from the Captain down to the simple sailor, must be able to help in containing and fighting fires onboard the ship.")
  Line 1602: 'damage_control_2_desc' (value: "By separating the main water lines around the ship, the probability of a hit rendering the ship completely unable to fight fires is much reduced.")
  Line 1604: 'damage_control_3_desc' (value: "With heavy pumps usually dependent on the main engines for power, a single and fairly light hit in the engine room may render the ship unable to stay afloat.")
  Line 1112: 'day_bombing' (value: "Day Bombing")
  Line 1113: 'day_bombing_desc' (value: "Focused efforts during the day are devastating due to the big advantage of visibility. Projection of power is a welcome side effect.\n\n")
  Line 1106: 'dead_reckoning_bombing' (value: "Dead Reckoning Bombing")
  Line 1107: 'dead_reckoning_bombing_desc' (value: "By measuring speed, direction and drift from previous positions we can calculate more precise bomb drops even during the night.")
  Line 975: 'decimetric_radar_desc' (value: "Many units rely on the element of surprise for their efficiency. Development of decimetric radar allows us to deprive them of this advantage.")
  Line 1363: 'decryption_tech_research' (value: "Decryption Research Speed")
  Line 804: 'deep_operations' (value: "Deep Operations")
  Line 805: 'deep_operations_desc' (value: "The concept of Deep Operations, or Deep Battle, is to break through the enemy's defensive lines at multiple points and destroy his operational reserves, his operational depth, and occupy as much of his strategic depth as possible.")
  Line 344: 'deep_recon' (value: "Deep Recon")
  Line 345: 'deep_recon_desc' (value: "Modern communication allows for break-out recon teams to insert deeply behind enemy lines and provide forward recon. This will greatly increase our ability to counter enemy aircraft and direct friendly artillery.")
  Line 800: 'defence_in_depth' (value: "Defense in Depth")
  Line 801: 'defence_in_depth_desc' (value: "By offering relatively light resistance and temporarily giving ground we can trade space for time and allow attacking forces to exhaust themselves before counter-attacking.")
  Line 368: 'defensive_professional_army' (value: "Defensive Professional Army")
  Line 369: 'defensive_professional_army_desc' (value: "The purpose of the Army is to defend the nation. With this guiding principle in mind, officers will be trained to withdraw in an orderly fashion to encourage engaging on our favourable terms. ")
  Line 1472: 'degaussing_desc' (value: "By installing powerful electro-magnetic coils, a ship's magnetic signature can be dramatically reduced, making it far less vulnerable to magnetic mines.")
  Line 703: 'delay_desc' (value: "Even when a battle cannot be won, it can be advantageous to slow the progress of attacking forces with ambushes and delaying tactics.")
  Line 1062: 'direct_ground_support' (value: "Direct Ground Support")
  Line 1063: 'direct_ground_support_desc' (value: "By closely coordinating CAS pilots with ground-based observers aerial firepower can be precisely directed to best help troops in battle.")
  Line 184: 'dirty_nuke_desc' (value: "While some may view radiation as an undesirable side-effect of nuclear weaponry, it can in fact be a very useful tool to deny an area from our enemy. Enriching our nuclear weapons with more fissionable material will ensure they utterly devastate our enemies' land.")
  Line 1047: 'dispersed_fighting_desc' (value: "Adopting a more dispersed formation allows the same number of planes to patrol a greater area.")
  Line 548: 'dispersed_industry2_desc' (value: "Further decentralizing our manufacturing makes it harder to strike at specific parts of it.")
  Line 550: 'dispersed_industry3_desc' (value: "Having factories operate under the guise of other operations will decrease the risk of direct attacks.")
  Line 552: 'dispersed_industry4_desc' (value: "Camouflaging and scattering our factories creates a network which is very difficult to completely disrupt.")
  Line 554: 'dispersed_industry5_desc' (value: "By having not only our industry, but the infrastructure tying it together operate in secrecy, we can make it even more difficult to destroy through aerial attacks.")
  Line 555: 'dispersed_industry6' (value: "Dispersed Industry VI")
  Line 556: 'dispersed_industry6_desc' (value: "By having not only our industry, but the infrastructure tying it together operate in secrecy, we can make it even more difficult to destroy through aerial attacks.")
  Line 534: 'dispersed_industry7_desc' (value: "Greater integration of our populace into our production networks via generalized industrial education, connected transportation networks and incentives to develop small-scale industrial businesses will greatly streamline our civilian production efforts.")
  Line 557: 'dispersed_industry8' (value: "Dispersed Industry VIII")
  Line 558: 'dispersed_industry8_desc' (value: "By having not only our industry, but the infrastructure tying it together operate in secrecy, we can make it even more difficult to destroy through aerial attacks.")
  Line 543: 'dispersed_industry9_desc' (value: "The power of our nation shall be measured in its capacity to sustain growth for periods of time previously thought unthinkable, all thanks to a series of coordinated infrastructure projects aiming to ensure we are always able to improve our lands to the utmost.")
  Line 546: 'dispersed_industry_desc' (value: "By spreading out our industries, we can ensure that it becomes difficult for the enemy to target in times of war.\n\n")
  Line 742: 'dispersed_support' (value: "Dispersed Support")
  Line 743: 'dispersed_support_desc' (value: "By dispersing our Support units they can cover a wider area while remaining out of the line of fire, resulting in divisions with greater defense.\n\n")
  Line 1060: 'dive_bombing' (value: "Dive Bombing")
  Line 1061: 'dive_bombing_desc' (value: "Dive bombing allows greater accuracy, but for best results it requires specialized aircraft both able to slow their dives and survive the stresses of pulling out of them.")
  Line 1032: 'dogfighting_experience' (value: "Dogfighting Experience")
  Line 1033: 'dogfighting_experience_desc' (value: "It's not easy to keep track of the relative positions of friends and foes in the hectic swirl of a dogfight, but as our pilots gain experience they become more adept at it.")
  Line 936: 'early_refining' (value: "Early Refining")
  Line 937: 'early_refining_desc' (value: "Crude oil can be refined into a number of substances and materials vital to any modern war. Staying ahead in these methods will be necessary to build a modern industry.")
  Line 1494: 'early_ship_hull_carrier_desc' (value: "Conversions of old hulls allow for cheap experiments with naval aviation to gain experience in building and operating carriers. These ships will be less capable than a purpose-built carrier, but far quicker to create.")
  Line 1493: 'early_ship_hull_carrier_short' (value: "Deck Conversions")
  Line 705: 'elastic_defence_desc' (value: "Rather than focusing all strength on the front line, an elastic defense creates a 'deeper' layer of defenses which allows the defender more time to react and counter-attack while the attacker is spread out and bogged down.")
  Line 1547: 'electric_torpedo_desc' (value: "Instead of leaving an easily-detected trail of bubbles, a torpedo with an electrical engine remains practically invisible until it hits. This also means that there is no trail leading back to the launching submarine.")
  Line 477: 'electronic_mechanical_engineering_desc' (value: "We live in an age when electrical machines can no longer only warm and light us, but help us think and communicate. Developing a groundwork for computers and constructing electromechanical machines to start putting them into practice will be the first steps into this realm of possibilities.")
  Line 697: 'electronics_folder_desc' (value: "Engineering, radar, encryption and advanced tech research.")
  Line 851: 'elite_forces_desc' (value: "Only the best of the best will become special forces. The soldiers that make it through the training will be stronger, faster and fight harder than anyone else.")
  Line 358: 'emerging_power' (value: "Infantry Engineering Training")
  Line 359: 'emerging_power_desc' (value: "All infantry will be expected to have the ability to construct basic fortifications at the squad level. This will greatly improve the ability of infantry to rapidly entrench and hold a position.")
  Line 1364: 'encryption_tech_research' (value: "Encryption Research Speed")
  Line 1156: 'escort_carriers' (value: "Escort Carriers")
  Line 1157: 'escort_carriers_desc' (value: "The area covered by a Carrier aircrafts makes escorting trade convoys a much easier task. Securing the flow of resources is essential.")
  Line 1208: 'escort_patrols' (value: "Escort Patrols")
  Line 1209: 'escort_patrols_desc' (value: "Improving detection makes our convoy escorts far deadlier to submarines. With nowhere to hide they pose no real threat.")
  Line 1114: 'escort_relay_system' (value: "Escort Relay System")
  Line 566: 'excavation1_desc' (value: "Automation of key processes and advancement within mechanics makes all our resource sites much more efficient.")
  Line 568: 'excavation2_desc' (value: "Swarms of supposedly non-sentient fungal creatures known as Poltro reside within the depths of Flusion's crust. While they are not a problem for small-scale mining, any mining operation going deeper than half a kilometer inevitably runs into them. While not very resilient, they are rather aggressive and it is thus necessary to dedicate personel to their extermination lest they clog mining tunnels and hinder operations.")
  Line 570: 'excavation3_desc' (value: "Immense, open-air megaquarries enable us to harvest untold quantities of minerals from the soil.")
  Line 572: 'excavation4_desc' (value: "Just like with construction works, dedicated heat-resistant drones can be deployed to either drill for deeper deposits beyond regular open-air mines, or recover materials from dangerous mineshafts.")
  Line 574: 'excavation5_desc' (value: "New fracking techniques will allow us to tap into previously unattainable pockets of geothermal resources deep beneath the planet's crust.")
  Line 576: 'excavation6_desc' (value: "As our mines get deeper and deeper, so does the amount of poltro they run into grows, so much so that conventional extermination teams simply won't cut it anymore. Special chemicals specifically meant to kill Poltro must be engineered if we are to continue digging ever-deeper. This also enables us to readily re-use their own tunnels to start new underground mines. We have been assured that this will have no consequences whatsoever.")
  Line 578: 'excavation7_desc' (value: "Advanced spectrometry combines with fracking techniques and chemical flushing to rapidly exploit shallow and mid-depth deposits.")
  Line 580: 'excavation8_desc' (value: "Optimal processing of mined materials have allowed us to reach new levels of efficiency.")
  Line 582: 'excavation9_desc' (value: "Most of Flusion's resources are actually located deep down within their core and mantle, meaning that mining the crust will only get us so far. However, new structural engineering methods are now letting us construct gargantuan mining devices, which, when complemented by copious amounts of explosives may let us tap into the mantle's unlimited resources. Just watch out for the giant worms!")
  Line 360: 'expanded_entrenchments' (value: "Expanded Entrenchments")
  Line 361: 'expanded_entrenchments_desc' (value: "Building on the previous training, all infantry at the squad level will have an embedded field engineer. This will further enhance the ability to fortify tactically.")
  Line 17: 'experimental_rockets_desc' (value: "Knowledge of rocket propulsion is reaching a point where we can construct flying bombs, missiles and rocket-powered aircraft, operating at previously unreachable speeds.")
  Line 847: 'extreme_environment_training_desc' (value: "We need to be able to fight in the harshest of environments. With the right training and equipment, our troops will be able to fight in the most extreme conditions.")
  Line 1034: 'fighter_ace_initiative' (value: "Fighter Ace Initiative")
  Line 1035: 'fighter_ace_initiative_desc' (value: "Giving special awards and status to pilots who achieve Ace status, by shooting down five enemies, incentives risk-taking and brings about a sense of eliteness in Ace pilots - although this does tend to make experienced pilots stay in combat positions.")
  Line 1031: 'fighter_baiting_desc' (value: "By appearing vulnerable, our fighters can lure hostile aircraft into ambushes.")
  Line 1040: 'fighter_sweeps' (value: "Fighter Sweeps")
  Line 1041: 'fighter_sweeps_desc' (value: "Aggressive patrols of fighters over enemy territory may catch their planes taking off or landing, when they are especially vulnerable, or disrupt enemy training flights.")
  Line 1050: 'fighter_veteran_initiative' (value: "Fighter Veteran Initiative")
  Line 1051: 'fighter_veteran_initiative_desc' (value: "A focus on long-term pilot survival, both by prudent tactics and by rotating experienced pilots to training positions, means that they can pass on the lessons they have learned to new pilots.")
  Line 1606: 'fire_control_methods_1_desc' (value: "To hit the target, the first step is to straddle it by firing a few guns at a time until the impacts hit on both sides of the target.")
  Line 1608: 'fire_control_methods_2_desc' (value: "Instead of firing over the target and losing track of the impacts behind the enemy ship, shots are deliberately dropped short of the target and the distance between impact and target measured to determine the range.")
  Line 1610: 'fire_control_methods_3_desc' (value: "Adding small color packages to the shells when they are fired colors the impacts around the target and allows multiple ships to engage the same target without being confused by each other's impacts.")
  Line 720: 'firebrigades' (value: "Fire brigades")
  Line 721: 'firebrigades_desc' (value: "'Fire brigades' were hastily scrambled forces thrown together to react to enemy breakthroughs or other critical issues.\n\n")
  Line 84: 'fission_heavy_rocket_tt' (value: "Each provides §H3§! $orbital_logistics$")
  Line 76: 'fission_rocket_engines' (value: "Nuclear Salt Water Engines")
  Line 77: 'fission_rocket_engines_desc' (value: "The nuclear salt-water rocket is a type of nuclear thermal rocket where, in place of traditional chemical propellant, such as that in a chemical rocket, the rocket is fueled by salts of plutonium or 20-percent-enriched uranium. The solution is contained in a bundle of pipes coated in boron carbide (for its properties of neutron absorption). Through a combination of the coating and space between the pipes, the contents do not reach critical mass until the solution is pumped into a reaction chamber, thus reaching a critical mass, before being expelled through a nozzle to generate thrust. Do not inhale.")
  Line 1120: 'fleet_in_being' (value: "Fleet In Being")
  Line 1121: 'fleet_in_being_desc' (value: "Ships stay in port where they are safer and only engage enemies at opportune moments. The presence of our ships will make enemies more reluctant to take our ports.\n\n")
  Line 596: 'flexible_line2_desc' (value: "The complete automation of our factories is undesirable. Robotics and artificial intelligence should continue to serve and assist factory workers and managers rather than replacing them outright, conserving flexibility in the face of the unexpected.")
  Line 599: 'flexible_line3_desc' (value: "A far cry from the crude automata of old, these new factory droids are capable of performing nearly any task that a regular sapient worker can, allowing us to multiply our production without sacrificing flexibility.")
  Line 602: 'flexible_line4_desc' (value: "All industrial workers must be provided with the finest of educations so that they may properly understand their role within their workplace.")
  Line 605: 'flexible_line5_desc' (value: "A single sapient mind simply cannot comprehend the inherent complexity of a well-oiled production site. Creating artificial intelligences to oversee our factories will ensure our workers are always where they exactly need to be.")
  Line 594: 'flexible_line_desc' (value: "The complete automation of our factories is undesirable. Robotics and artificial intelligence should continue to serve and assist factory workers and managers rather than replacing them outright, conserving flexibility in the face of the unexpected.")
  Line 1138: 'floating_airfield' (value: "Floating Airfield")
  Line 1142: 'floating_airfield_bs' (value: "Floating Airfield")
  Line 1143: 'floating_airfield_bs_desc' (value: "Improved integration of Carriers into our fleet keeps us prepared to strike from both sea and air. It is key that we dominate the air wherever we go.")
  Line 1139: 'floating_airfield_desc' (value: "Improved integration of Carriers into our fleet keeps us prepared to strike from both sea and air. It is key that we dominate the air wherever we go.")
  Line 1140: 'floating_airfield_ti' (value: "Floating Airfield")
  Line 1141: 'floating_airfield_ti_desc' (value: "Improved integration of Carriers into our fleet keeps us prepared to strike from both sea and air. It is key that we dominate the air wherever we go.")
  Line 1132: 'floating_fortress' (value: "Floating Fortress")
  Line 1136: 'floating_fortress_bs' (value: "Floating Fortress")
  Line 1137: 'floating_fortress_bs_desc' (value: "With battleships on highest alert we will always be prepared to respond if the enemy dares threaten our waters. Any fleet needs a solid foundation and the power of the battleship is unparalleled.")
  Line 1133: 'floating_fortress_desc' (value: "With battleships on highest alert we will always be prepared to respond if the enemy dares threaten our waters. Any fleet needs a solid foundation and the power of the battleship is unparalleled.")
  Line 1134: 'floating_fortress_ti' (value: "Floating Fortress")
  Line 1135: 'floating_fortress_ti_desc' (value: "With battleships on highest alert we will always be prepared to respond if the enemy dares threaten our waters. Any fleet needs a solid foundation and the power of the battleship is unparalleled.")
  Line 314: 'fluid_battlespace' (value: "Fluid Battlespace Operations")
  Line 315: 'fluid_battlespace_desc' (value: "Further focus on mechanized warfare with armoured teams allows for enhanced breakthrough abilities with armoured forces.")
  Line 1116: 'flying_fortress' (value: "Flying Fortress")
  Line 1117: 'flying_fortress_desc' (value: "Fitting our high-flying heavy bombers with guns to defend themselves and enough armor to take a beating and still return home.")
  Line 1043: 'force_rotation_desc' (value: "Combat, or simply long periods of extensive focus, is exhausting, but by swapping in fresh forces whenever possible we can reduce errors due to pilot fatigue.")
  Line 1052: 'formation_fighting' (value: "Formation Fighting")
  Line 1053: 'formation_fighting_desc' (value: "Flying in the right formations allow our pilots to cover each other's blind spots, which leads to an increased ability to spot enemy planes.")
  Line 1026: 'formation_flying' (value: "Formation Flying")
  Line 1027: 'formation_flying_desc' (value: "By flying in formation planes can provide support to each other or work together to attack enemies.")
  Line 1048: 'forward_interception' (value: "Forward Interception")
  Line 1049: 'forward_interception_desc' (value: "By operating closer to enemy airspace it becomes more likely that our fighters can intercept enemy planes before they can reach their targets.")
  Line 759: 'forward_observers_desc' (value: "Forward Observers take up positions where they can directly observe the accuracy and effects of artillery fire, and relay the results back to the guns for correction.")
  Line 1616: 'fuel_refining2_desc' (value: "Better planning of refinery layouts reduce wastage of fuels.")
  Line 1618: 'fuel_refining3_desc' (value: "Improved reclamation methods allow refining fuel from by-products.")
  Line 1620: 'fuel_refining4_desc' (value: "New developments in chemical engineering allow the refining of fuel from new sources.")
  Line 1622: 'fuel_refining5_desc' (value: "Using new methods and improved layouts in the construction of refineries dramatically increases throughput while reducing wastage.")
  Line 1624: 'fuel_refining6_desc' (value: "Using new methods and improved layouts in the construction of refineries dramatically increases throughput while reducing wastage.")
  Line 1626: 'fuel_refining7_desc' (value: "Using new methods and improved layouts in the construction of refineries dramatically increases throughput while reducing wastage.")
  Line 1628: 'fuel_refining8_desc' (value: "Using new methods and improved layouts in the construction of refineries dramatically increases throughput while reducing wastage.")
  Line 1629: 'fuel_refining9' (value: "Fuel Refining IX")
  Line 1630: 'fuel_refining9_desc' (value: "Using new methods and improved layouts in the construction of refineries dramatically increases throughput while reducing wastage.")
  Line 1614: 'fuel_refining_desc' (value: "Advancements in chemical cracking allow for better yield of light fuels from oil.")
  Line 1612: 'fuel_silos_desc' (value: "Mass Storage of fuel requires a complex set of tanks, pipes, and valves to ensure it is both secure and readily available.")
  Line 352: 'full_spectrum_arms' (value: "Armour-Infantry Coordination")
  Line 353: 'full_spectrum_arms_desc' (value: "Tight communication between armoured combat teams and infantry will allow for much enhanced combat readiness.")
  Line 94: 'fusion_heavy_rocket_tt' (value: "Each provides §H3§! $orbital_logistics$")
  Line 239: 'fusion_nuke_desc' (value: "Rather than rely purely on fission, these second-generation nuclear weapons instead utilize a secondary fusion stage ignited by a fission reaction, essentially creating a miniature star for a few seconds. This releases tremendous quantities of energy and obliterates everything in its surroundings.")
  Line 249: 'fusion_power_plant_tech_2_desc' (value: "As fusion power plants mature, their designs are reworked and refined as to drive down costs and enable greater scability, as to enable them to power entire nations.")
  Line 252: 'fusion_power_plant_tech_3_desc' (value: "Cold fusion plants have similar outputs as conventional fusion plants, but far lesser ignition costs and thus greater overall production and modularity as they can be turned off and on again very easily.")
  Line 246: 'fusion_power_plant_tech_desc' (value: "By containing a superheated plasma inside extremely powerful magnetic fields, it becomes possible to artificially trigger a controlled fusion reactor which can then be used to generate near-endless clean energy by, you guessed it, boiling water.")
  Line 86: 'fusion_rocket_engines' (value: "Fusion Engines")
  Line 87: 'fusion_rocket_engines_desc' (value: "Advancement in fusion technologies enable the creation of engines capable of converting a very high fraction of their mass into energy via controlled fusion reactions whose exhaust is then magnetically driven out of the vessel to generate efficient sustained thrust.")
  Line 348: 'global_path' (value: "Strategic Warfare")
  Line 349: 'global_path_desc' (value: "Warfare is no longer about gaining or losing a few kilometers in a day. In modern war, entire fronts will be won and lost within weeks. By planning for this, our ability to adapt will be enhanced.")
  Line 771: 'grand_assault_desc' (value: "Once sufficient forces have been built up and their objectives well planned out, a powerful assault cannot help but to destroy the enemy.")
  Line 764: 'grand_battle_plan' (value: "Grand Battle Plan")
  Line 765: 'grand_battle_plan_desc' (value: "Extensive planning and preparation before engaging in battle is the key to success.\n\n")
  Line 1144: 'grand_battlefleet' (value: "Grand Battlefleet")
  Line 1145: 'grand_battlefleet_desc' (value: "Leadership training allow our commanders to keep calm in the heat of battle even when commanding immense fleets. Our fleet will crush any opposition head on.")
  Line 772: 'grand_mechanized_offensive' (value: "Mechanized Offensive")
  Line 1096: 'ground_support_integration' (value: "Ground Support Integration")
  Line 1097: 'ground_support_integration_desc' (value: "Fully integrating our Tactical bomber force with ground based observers both increases their accuracy and allows them to directly support our ground forces in combat.")
  Line 824: 'guerilla_warfare' (value: "Guerrilla Warfare")
  Line 825: 'guerilla_warfare_desc' (value: "The enemy advances, we retreat; the enemy camps, we harass; the enemy tires, we attack; the enemy retreats, we pursue.")
  Line 328: 'helicopter_operational_support' (value: "Helicopter Operational Support")
  Line 329: 'helicopter_operational_support_desc' (value: "By combining our well-developed ground forces with rotary wing air support combat-readiness is greatly enhanced.")
  Line 1101: 'high_level_bombing_desc' (value: "From higher altitudes we can avoid some aerial engagements and anti-aircraft weaponry. Dropping bombs higher up requires more precision, but it is safer.")
  Line 1056: 'home_defence' (value: "Home Defense")
  Line 1057: 'home_defence_desc' (value: "Spotters on the ground as well as detection and listening posts work in concert with our air force to track and destroy enemy incursions.")
  Line 1545: 'homing_torpedo_desc' (value: "Equipped with an acoustic detector, the torpedo can home in on the biggest source of noise ahead of it - usually the target.")
  Line 818: 'human_infantry_offensive' (value: "Infantry Offensive")
  Line 819: 'human_infantry_offensive_desc' (value: "The offensive spirit of the infantry is the decisive element of winning battles. Our infantry must lead the way.")
  Line 816: 'human_wave_offensive' (value: "Human Wave Offensive")
  Line 817: 'human_wave_offensive_desc' (value: "A Human Wave Offensive is an infantry tactic in which an attacker conducts a frontal assault with densely concentrated infantry formations against the enemy line, with the intent to overrun the defenders by engaging in melee combat.")
  Line 1072: 'hunt_and_destroy' (value: "Hunt and Destroy")
  Line 1073: 'hunt_and_destroy_desc' (value: "As well as offering direct fire support CAS units can independently hunt for targets, often attacking enemy ground forces unexpectedly as they move towards the front lines.")
  Line 1130: 'hunter_killer_groups' (value: "Hunter Killer Groups")
  Line 1131: 'hunter_killer_groups_desc' (value: "Destroyers form groups to hunt down enemy submarines. The combined efforts of scouting and hunting specialists make a fantastic killing team.")
  Line 1525: 'improved_airplane_launcher_desc' (value: "An improved pneumatic mechanism allows much larger airplanes to be launched via catapult. This increases their search radius. \n\nMounting this module on §YCruisers§!, §YHeavy Ships§! or specialized §YSubmarines§! improves their ability to detect enemy ships.")
  Line 981: 'improved_centimetric_radar_desc' (value: "Introducing cutting-edge radar techniques like monopulse radars in key operations will allow for extreme tracking accuracy.")
  Line 483: 'improved_computing_machine_desc' (value: "Inspired by the structure and function of biological neurons in brains, these networks can be used for predictive modeling, adaptive control and even solving problems using emergent artificial intelligence.")
  Line 1531: 'improved_cruiser_armor_scheme' (value: "Inclined Belt Cruiser Armor Scheme")
  Line 1532: 'improved_cruiser_armor_scheme_desc' (value: "By placing the belt armor at an angle, the same weight and thickness of armor are much harder to pierce.\n\nMounting this module on §YCruisers§! improves their ability to §Ywithstand enemy damage§!, but also §Rreduces§! their §Yspeed§!.")
  Line 977: 'improved_decimetric_radar_desc' (value: "The use of radar has already proven crucial, but our decimetric radar sets are too few to ensure good coverage. Fitting more units with radar will allow us to maximize our technological edge.")
  Line 1011: 'improved_decryption_desc' (value: "The development of more sophisticated computers allows for new applications of cryptanalysis methods like differencing, which can be used to break advanced cyphers when combined with new hand codebreaking methods.")
  Line 1519: 'improved_depth_charges_desc' (value: "A simple mechanical device that tosses a depth charge a set distance away from the ship. This means that the destroyer no longer has to drive directly across the target to hit it. \n\nMounting this module on §YLight Ships§! and §YCruisers§! will allow them to attack enemy §YSubmarines§!.")
  Line 1665: 'improved_dp_light_battery_desc' (value: "Powered fully enclosed Twin gun mounts greatly increase firepower and protection while saving weight.\n\nMounting this module increases §Y$EQUIPMENT_DESIGNER_LG_ATTACK_ICON_TOOLTIP$§!, which helps in engaging enemy §YScreening Ships§!. These modules also increase §Y$EQUIPMENT_DESIGNER_ANTI_AIR_ATTACK_ICON_TOOLTIP$§!. \nMounting a §YSecondary Battery§! Module gives a §Y$ship_hull_cruiser$§!, §Y$ship_hull_carrier$§!, or §Y$ship_hull_heavy$§! a small amount of §Y$EQUIPMENT_DESIGNER_LG_ATTACK_ICON_TOOLTIP$§! and allows it to engage a second target.")
  Line 1005: 'improved_encryption_desc' (value: "Limitation in the randomization of cipher machines can be exploited to break the ciphers. By improving the randomness of the rotor mechanics, we can make this kind of cryptanalysis more difficult.")
  Line 883: 'improved_equipment_conversion_desc' (value: "Advancements in engineering allow us to fix the issues we found in previous models and update them to fit our current needs.")
  Line 1505: 'improved_fire_control_system_desc' (value: "By entering course, speed and distance of a target, a mechanical computer can accurately predict where the target will be when the next salvo is ready to fire.")
  Line 1538: 'improved_heavy_armor_scheme_desc' (value: "This scheme focuses on only protecting the most vital areas of the ship, while ignoring the unimportant parts.\n\nMounting this module on §YHeavy Ships§! improves their ability to §Ywithstand enemy damage§!. §YBattleships§! and §YBattlecruisers§! are defined by their different §YArmor Schemes§!.")
  Line 1587: 'improved_heavy_battery_desc' (value: "Power Rammers increase the loading speed of heavy guns while automatic flash-tight doors improve safety. \n\nMounting a §YHeavy Battery§! module increases a ship's §YHeavy Gun Attack§!, improving performance against enemy §YCapital Ships§!.")
  Line 1593: 'improved_heavy_shell_desc' (value: "Weighing well over a ton, these massive shells strike with unprecedented power and pose a dire threat to even the heaviest armor.")
  Line 829: 'improved_infantry_weapons_2_desc' (value: "Personal and crew served weapons for infantry as well as the various other bits of kit a soldier needs. Improved weapon models and more specialized equipment.")
  Line 1567: 'improved_light_battery_desc' (value: "A closed, powered mount for a small-caliber gun gives the crew some protection from the elements and shell splinters. \n\nMounting this module increases §YLight Gun Attack§!, which helps in engaging enemy §YScreening Ships§!.")
  Line 1573: 'improved_light_shell_desc' (value: "A proper armor-piercing shell for small caliber guns gives destroyers and other light ships a fighting chance against armored opponents.")
  Line 588: 'improved_machine_tools_desc' (value: "Computerized assembly lines can be more readily overseen and adapted, thus yielding greater production capability and flexibility.")
  Line 1577: 'improved_medium_battery_desc' (value: "An improved turret layout allows faster loading while better armor improves survivability. \n\nMounting a §YLight Medium Battery§! module increases §YLight Gun Attack§!, which helps in engaging enemy §YScreening Ships§!. Mounting a §YMedium Battery§! module increases §YHeavy Gun Attack§!, which helps with engaging enemy §YCapital Ships§!.")
  Line 1583: 'improved_medium_shell_desc' (value: "A compromise between armor-piercing performance and explosive power, this shell does significantly more damage after punching through the weak armor of light ships.")
  Line 1466: 'improved_naval_mines_desc' (value: "This sophisticated mine explodes when it detects changes in the magnetic field stemming from a passing ship.")
  Line 941: 'improved_oil_processing_desc' (value: "Moving previously experimental methods for distillation to large-scale operations will allow us to adapt better to available materials and needs.")
  Line 51: 'improved_rocket_engines_desc' (value: "While earlier engine designs could only be ignited once, improved electronics, materials and plumbing enable newer generations of thrusters to shut down and re-ignite multiple times all while allowing far finer thrust control. This effectively paves the way for rockets to become properly reusable.")
  Line 957: 'improved_rubber_processing_desc' (value: "Large scale production of synthetic rubber is possible with new processes to accelerate dehydrogenation reactions.")
